run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_030_half_yearly_low_mag_noise0_lt3/.raw_run_6_1157212/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_030_half_yearly_low_mag_noise0_lt3/.raw_run_7_1157216/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_030_half_yearly_low_mag_noise0_lt3/.raw_run_8_1157235/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_030_half_yearly_low_mag_noise0_lt3/.raw_run_9_1157317/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_0_1157391/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_1_1157465/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_2_1157539/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_3_1157813/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_4_1157890/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_5_1157897/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_6_1157922/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_7_1158042/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_8_1158067/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_031_half_yearly_low_mag_noise10_lt1/.raw_run_9_1158081/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_0_1158104/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_1_1158108/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_2_1158127/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_3_1158146/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_4_1158171/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_1158198/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_6_1158212/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_7_1158221/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_8_1158240/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_032_half_yearly_low_mag_noise10_lt2/.raw_run_9_1158254/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_0_1158264/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_1_1158457/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_2_1158502/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_3_1158595/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_4_1158690/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_5_1158764/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_6_1158916/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_7_1159032/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_8_1159064/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_033_half_yearly_low_mag_noise10_lt3/.raw_run_9_1159078/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_0_1159087/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_1_1159106/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_2_1159120/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_3_1159141/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_4_1159160/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_5_1159164/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_6_1159183/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_7_1159197/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_8_1159206/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_034_half_yearly_low_mag_noise100_lt1/.raw_run_9_1159226/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_0_1159418/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_1_1159434/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_2_1159490/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_3_1159522/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_4_1159531/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_5_1159550/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_6_1159693/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_7_1159784/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_8_1159874/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_035_half_yearly_low_mag_noise100_lt2/.raw_run_9_1159969/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_0_1160060/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_1_1160092/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_2_1160109/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_3_1160129/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_4_1160139/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_5_1160156/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_6_1160175/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_7_1160190/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_8_1160223/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_036_half_yearly_low_mag_noise100_lt3/.raw_run_9_1160399/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_0_1160403/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_1_1160452/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_2_1160495/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_3_1160504/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_4_1160523/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_5_1160643/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_6_1160658/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_7_1160677/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_8_1160681/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_037_half_yearly_medium_mag_noise0_lt1/.raw_run_9_1160736/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_0_1160856/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_1_1160932/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_2_1161024/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_3_1161109/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_4_1161126/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_1161145/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_6_1161150/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_7_1161347/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_8_1161368/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_038_half_yearly_medium_mag_noise0_lt2/.raw_run_9_1161373/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_0_1161397/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_1_1161440/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_2_1161476/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_3_1161498/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_5_1161647/simulation_run_5
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_4_1161621/simulation_run_4
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_6_1161676/simulation_run_6
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_8_1161724/simulation_run_8
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_7_1161698/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_039_half_yearly_medium_mag_noise0_lt3/.raw_run_9_1161745/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_0_1161764/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_1_1161813/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_2_1161889/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_3_1161976/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_4_1162063/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_5_1162316/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_6_1162359/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_7_1162367/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_8_1162386/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_040_half_yearly_medium_mag_noise10_lt1/.raw_run_9_1162407/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_0_1162459/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_1_1162509/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_2_1162645/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_3_1162670/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_4_1162678/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_5_1162709/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_6_1162713/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_7_1162732/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_8_1162746/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_041_half_yearly_medium_mag_noise10_lt2/.raw_run_9_1162755/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_0_1162774/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_1_1162789/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_2_1162798/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_3_1162998/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_4_1163067/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_5_1163146/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_6_1163237/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_7_1163328/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_8_1163395/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_042_half_yearly_medium_mag_noise10_lt3/.raw_run_9_1163454/simulation_run_9
